# view AndroidManifest.xml #generated:88
-keep class com.facebook.LoginActivity { <init>(...); }

# view res/layout/com_facebook_usersettingsfragment.xml #generated:48
-keep class com.facebook.widget.LoginButton { <init>(...); }

# view res/xml/preferences.xml #generated:49
-keep class com.ipower.tattoo.AccountPreference { <init>(...); }

# view res/layout/activity_main.xml #generated:106
# view res/layout/activity_main.xml #generated:131
# view res/layout/activity_main.xml #generated:167
# view res/layout/activity_main.xml #generated:177
# view res/layout/activity_main.xml #generated:203
# view res/layout/activity_main.xml #generated:213
# view res/layout/activity_main.xml #generated:239
# view res/layout/activity_main.xml #generated:249
# view res/layout/activity_main.xml #generated:72
# view res/layout/activity_main.xml #generated:786
# view res/layout/activity_main.xml #generated:82
-keep class com.ipower.tattoo.BigTextButton { <init>(...); }

# view res/xml/preferences.xml #generated:30
-keep class com.ipower.tattoo.DeviceNamePreference { <init>(...); }

# view res/xml/preferences.xml #generated:37
-keep class com.ipower.tattoo.DevicePasswordPreference { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.ipower.tattoo.DevicesListActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.ipower.tattoo.Foot { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.ipower.tattoo.LanguageTat { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class com.ipower.tattoo.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.ipower.tattoo.MenuTat { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.ipower.tattoo.PasswordTat { <init>(...); }

# view res/xml/preferences.xml #generated:103
# view res/xml/preferences.xml #generated:112
# view res/xml/preferences.xml #generated:121
# view res/xml/preferences.xml #generated:130
# view res/xml/preferences.xml #generated:94
-keep class com.ipower.tattoo.PresetPreference { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.ipower.tattoo.RBLService { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.ipower.tattoo.SettingTat { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.ipower.tattoo.SettingsActivity { <init>(...); }

# view res/xml/preferences.xml #generated:71
# view res/xml/preferences.xml #generated:80
-keep class com.ipower.tattoo.ShortcutPreference { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.ipower.tattoo.TimeTrackingActivity { <init>(...); }

# view res/layout/activity_main.xml #generated:335
# view res/layout/activity_main.xml #generated:373
# view res/layout/activity_main.xml #generated:508
# view res/layout/activity_main.xml #generated:543
# view res/layout/activity_main.xml #generated:578
# view res/layout/activity_main.xml #generated:613
# view res/layout/activity_main.xml #generated:647
# view res/layout/activity_main.xml #generated:687
# view res/layout/activity_main.xml #generated:699
# view res/layout/activity_main.xml #generated:881
# view res/layout/activity_main.xml #generated:896
# view res/layout/activity_main.xml #generated:911
-keep class com.ipower.tattoo.ToggleImageButton { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.ipower.tattoo.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.ipower.tattoo.iPowerApplication { <init>(...); }

# view res/layout/activity_main.xml #generated:829
-keep class com.ortiz.touch.TouchImageView { <init>(...); }

